City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Esperance,AU,2022-07-09 21:54:54,-33.8667,121.9,58.46,72,82,23.55
1,Qaanaaq,GL,2022-07-09 21:54:54,77.484,-69.3632,44.35,74,62,2.24
2,Haines Junction,CA,2022-07-09 21:54:54,60.7522,-137.5108,67.95,45,100,8.05
3,Los Llanos De Aridane,ES,2022-07-09 21:54:54,28.6585,-17.9182,67.75,88,0,17.27
4,Punta Arenas,CL,2022-07-09 21:50:00,-53.15,-70.9167,30.31,69,20,9.22
5,Lebu,CL,2022-07-09 21:54:55,-37.6167,-73.65,49.01,83,100,13.49
6,Businga,CD,2022-07-09 21:54:55,3.3333,20.8833,71.82,91,85,1.5
7,Arraial Do Cabo,BR,2022-07-09 21:53:30,-22.9661,-42.0278,71.56,88,40,11.5
8,Troitskoye,RU,2022-07-09 21:54:55,52.9821,84.6757,58.35,83,21,6.31
9,Kaitangata,NZ,2022-07-09 21:54:56,-46.2817,169.8464,37.63,79,54,4.63
10,Carutapera,BR,2022-07-09 21:54:56,-1.195,-46.02,74.79,93,39,6.35
11,Atuona,PF,2022-07-09 21:54:56,-9.8,-139.0333,77.81,77,25,18.63
12,Bluff,NZ,2022-07-09 21:54:56,-46.6,168.3333,36.81,73,45,4.9
13,San Patricio,US,2022-07-09 21:54:56,28.017,-97.5169,101.16,38,30,16.24
14,Nouakchott,MR,2022-07-09 21:54:57,18.0858,-15.9785,75.13,85,46,13.78
15,Busselton,AU,2022-07-09 21:54:57,-33.65,115.3333,55.09,63,96,18.01
16,Magistralnyy,RU,2022-07-09 21:54:57,56.1725,107.4458,54.21,94,73,2.8
17,Tilichiki,RU,2022-07-09 21:54:57,60.4667,166.1,63.3,66,30,11.54
18,Geraldton,AU,2022-07-09 21:54:58,-28.7667,114.6,63.01,67,100,14.97
19,Quatre Cocos,MU,2022-07-09 21:54:58,-20.2078,57.7625,66.31,70,49,21.83
20,Mackay,AU,2022-07-09 21:54:09,-21.15,149.2,50.68,65,0,10.67
21,Grandola,PT,2022-07-09 21:54:58,38.1772,-8.5668,72.77,47,0,4.88
22,Barrow,US,2022-07-09 21:54:58,71.2906,-156.7887,57.96,62,61,9.95
23,San Quintin,MX,2022-07-09 21:54:59,30.4833,-115.95,74.37,65,34,18.95
24,Riverton,US,2022-07-09 21:54:59,40.5219,-111.9391,103.28,13,0,23.02
25,Kysyl-Syr,RU,2022-07-09 21:54:59,63.8986,122.7617,59.11,83,100,1.74
26,Pisco,PE,2022-07-09 21:54:59,-13.7,-76.2167,66.25,72,0,19.57
27,Rikitea,PF,2022-07-09 21:55:00,-23.1203,-134.9692,74.62,78,49,13.8
28,Karaton,ID,2022-07-09 21:55:00,-6.3424,106.1045,72.77,84,68,1.36
29,Upernavik,GL,2022-07-09 21:55:00,72.7868,-56.1549,39.29,85,4,9.55
30,Yenagoa,NG,2022-07-09 21:55:00,4.9247,6.2642,74.43,94,100,2.64
31,Ierapetra,GR,2022-07-09 21:55:01,35.01,25.7353,77.14,62,9,8.99
32,Leningradskiy,RU,2022-07-09 21:55:01,69.3833,178.4167,36.9,92,100,10.6
33,Sao Filipe,CV,2022-07-09 21:55:01,14.8961,-24.4956,74.17,85,32,8.41
34,Bouna,CI,2022-07-09 21:55:02,9.2667,-3.0,71.91,93,93,8.81
35,Bontang,ID,2022-07-09 21:55:02,0.1333,117.5,77.74,87,100,5.88
36,General Roca,AR,2022-07-09 21:53:22,-39.0333,-67.5833,53.13,34,100,5.06
37,Avarua,CK,2022-07-09 21:55:03,-21.2078,-159.775,77.05,57,73,13.8
38,Bismarck,US,2022-07-09 21:55:03,46.8083,-100.7837,91.65,56,20,13.8
39,Alofi,NU,2022-07-09 21:55:03,-19.0595,-169.9187,76.89,78,96,19.57
40,Alugan,PH,2022-07-09 21:55:03,12.2188,125.4808,77.14,87,97,5.66
41,Dikson,RU,2022-07-09 21:55:04,73.5069,80.5464,32.2,93,82,7.11
42,Eureka,US,2022-07-09 21:55:04,40.8021,-124.1637,80.67,73,26,8.01
43,Ushuaia,AR,2022-07-09 21:53:25,-54.8,-68.3,28.06,74,75,19.57
44,Upington,ZA,2022-07-09 21:55:04,-28.4478,21.2561,62.98,31,8,5.75
45,Hermanus,ZA,2022-07-09 21:55:05,-34.4187,19.2345,55.8,81,1,7.2
46,Rosario,AR,2022-07-09 21:54:04,-32.9468,-60.6393,75.11,67,0,13.8
47,Cayenne,GF,2022-07-09 21:54:12,4.9333,-52.3333,82.44,1,75,5.75
48,Lazaro Cardenas,MX,2022-07-09 21:56:05,17.9583,-102.2,86.14,67,67,12.1
49,Yellowknife,CA,2022-07-09 21:55:04,62.456,-114.3525,70.32,64,75,5.75
50,Hithadhoo,MV,2022-07-09 21:56:05,-0.6,73.0833,82.2,76,52,6.08
51,Komsomolskoye,RU,2022-07-09 21:56:06,55.2567,47.5461,62.24,89,100,4.72
52,Cidreira,BR,2022-07-09 21:56:06,-30.1811,-50.2056,62.58,91,39,14.2
53,Kirksville,US,2022-07-09 21:51:28,40.1948,-92.5833,84.81,65,40,11.5
